

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Thu May 29 14:57:48 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |          |            |            |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP   |     FF     |     LUT    | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+
    |+ matrixmul_3                                          |     -|  0.45|    40042|  4.004e+05|         -|    40043|      -|        no|  218 (10%)|  402 (9%)|  4327 (~0%)|  19221 (4%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  0.65|    10004|  1.000e+05|         -|    10004|      -|        no|          -|         -|    65 (~0%)|   804 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10002|  1.000e+05|         4|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.45|    10019|  1.002e+05|         -|    10019|      -|        no|          -|  401 (9%)|  3978 (~0%)|   8844 (2%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10017|  1.002e+05|        19|        1|  10000|       yes|          -|         -|           -|           -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  0.61|    10006|  1.001e+05|         -|    10006|      -|        no|          -|   1 (~0%)|   164 (~0%)|  1193 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10004|  1.000e+05|         6|        1|  10000|       yes|          -|         -|           -|           -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+----------+------------+------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+-----------+------------------------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op        | Impl                   | Latency |
|   input_B_17_U                  | ram_1p array |      | 2    |      |        | input_B_17 | auto | 1       | 29, 100, 1       |
|   input_B_18_U                  | ram_1p array |      | 2    |      |        | input_B_18 | auto | 1       | 29, 100, 1       |
|   input_B_19_U                  | ram_1p array |      | 2    |      |        | input_B_19 | auto | 1       | 29, 100, 1       |
|   input_B_20_U                  | ram_1p array |      | 2    |      |        | input_B_20 | auto | 1       | 29, 100, 1       |
|   input_B_21_U                  | ram_1p array |      | 2    |      |        | input_B_21 | auto | 1       | 29, 100, 1       |
|   input_B_22_U                  | ram_1p array |      | 2    |      |        | input_B_22 | auto | 1       | 29, 100, 1       |
|   input_B_23_U                  | ram_1p array |      | 2    |      |        | input_B_23 | auto | 1       | 29, 100, 1       |
|   input_B_24_U                  | ram_1p array |      | 2    |      |        | input_B_24 | auto | 1       | 29, 100, 1       |
|   input_B_25_U                  | ram_1p array |      | 2    |      |        | input_B_25 | auto | 1       | 29, 100, 1       |
|   input_B_26_U                  | ram_1p array |      | 2    |      |        | input_B_26 | auto | 1       | 29, 100, 1       |
|   input_B_27_U                  | ram_1p array |      | 2    |      |        | input_B_27 | auto | 1       | 29, 100, 1       |
|   input_B_28_U                  | ram_1p array |      | 2    |      |        | input_B_28 | auto | 1       | 29, 100, 1       |
|   input_B_29_U                  | ram_1p array |      | 2    |      |        | input_B_29 | auto | 1       | 29, 100, 1       |
|   input_B_30_U                  | ram_1p array |      | 2    |      |        | input_B_30 | auto | 1       | 29, 100, 1       |
|   input_B_31_U                  | ram_1p array |      | 2    |      |        | input_B_31 | auto | 1       | 29, 100, 1       |
|   input_B_32_U                  | ram_1p array |      | 2    |      |        | input_B_32 | auto | 1       | 29, 100, 1       |
|   input_B_33_U                  | ram_1p array |      | 2    |      |        | input_B_33 | auto | 1       | 29, 100, 1       |
|   input_B_34_U                  | ram_1p array |      | 2    |      |        | input_B_34 | auto | 1       | 29, 100, 1       |
|   input_B_35_U                  | ram_1p array |      | 2    |      |        | input_B_35 | auto | 1       | 29, 100, 1       |
|   input_B_36_U                  | ram_1p array |      | 2    |      |        | input_B_36 | auto | 1       | 29, 100, 1       |
|   input_B_37_U                  | ram_1p array |      | 2    |      |        | input_B_37 | auto | 1       | 29, 100, 1       |
|   input_B_38_U                  | ram_1p array |      | 2    |      |        | input_B_38 | auto | 1       | 29, 100, 1       |
|   input_B_39_U                  | ram_1p array |      | 2    |      |        | input_B_39 | auto | 1       | 29, 100, 1       |
|   input_B_40_U                  | ram_1p array |      | 2    |      |        | input_B_40 | auto | 1       | 29, 100, 1       |
|   input_B_41_U                  | ram_1p array |      | 2    |      |        | input_B_41 | auto | 1       | 29, 100, 1       |
|   input_B_42_U                  | ram_1p array |      | 2    |      |        | input_B_42 | auto | 1       | 29, 100, 1       |
|   input_B_43_U                  | ram_1p array |      | 2    |      |        | input_B_43 | auto | 1       | 29, 100, 1       |
|   input_B_44_U                  | ram_1p array |      | 2    |      |        | input_B_44 | auto | 1       | 29, 100, 1       |
|   input_B_45_U                  | ram_1p array |      | 2    |      |        | input_B_45 | auto | 1       | 29, 100, 1       |
|   input_B_46_U                  | ram_1p array |      | 2    |      |        | input_B_46 | auto | 1       | 29, 100, 1       |
|   input_B_47_U                  | ram_1p array |      | 2    |      |        | input_B_47 | auto | 1       | 29, 100, 1       |
|   input_B_48_U                  | ram_1p array |      | 2    |      |        | input_B_48 | auto | 1       | 29, 100, 1       |
|   input_B_49_U                  | ram_1p array |      | 2    |      |        | input_B_49 | auto | 1       | 29, 100, 1       |
|   input_B_50_U                  | ram_1p array |      | 2    |      |        | input_B_50 | auto | 1       | 29, 100, 1       |
|   input_B_51_U                  | ram_1p array |      | 2    |      |        | input_B_51 | auto | 1       | 29, 100, 1       |
|   input_B_52_U                  | ram_1p array |      | 2    |      |        | input_B_52 | auto | 1       | 29, 100, 1       |
|   input_B_53_U                  | ram_1p array |      | 2    |      |        | input_B_53 | auto | 1       | 29, 100, 1       |
|   input_B_54_U                  | ram_1p array |      | 2    |      |        | input_B_54 | auto | 1       | 29, 100, 1       |
|   input_B_55_U                  | ram_1p array |      | 2    |      |        | input_B_55 | auto | 1       | 29, 100, 1       |
|   input_B_56_U                  | ram_1p array |      | 2    |      |        | input_B_56 | auto | 1       | 29, 100, 1       |
|   input_B_57_U                  | ram_1p array |      | 2    |      |        | input_B_57 | auto | 1       | 29, 100, 1       |
|   input_B_58_U                  | ram_1p array |      | 2    |      |        | input_B_58 | auto | 1       | 29, 100, 1       |
|   input_B_59_U                  | ram_1p array |      | 2    |      |        | input_B_59 | auto | 1       | 29, 100, 1       |
|   input_B_60_U                  | ram_1p array |      | 2    |      |        | input_B_60 | auto | 1       | 29, 100, 1       |
|   input_B_61_U                  | ram_1p array |      | 2    |      |        | input_B_61 | auto | 1       | 29, 100, 1       |
|   input_B_62_U                  | ram_1p array |      | 2    |      |        | input_B_62 | auto | 1       | 29, 100, 1       |
|   input_B_63_U                  | ram_1p array |      | 2    |      |        | input_B_63 | auto | 1       | 29, 100, 1       |
|   input_B_64_U                  | ram_1p array |      | 2    |      |        | input_B_64 | auto | 1       | 29, 100, 1       |
|   input_B_65_U                  | ram_1p array |      | 2    |      |        | input_B_65 | auto | 1       | 29, 100, 1       |
|   input_B_66_U                  | ram_1p array |      | 2    |      |        | input_B_66 | auto | 1       | 29, 100, 1       |
|   input_B_67_U                  | ram_1p array |      | 2    |      |        | input_B_67 | auto | 1       | 29, 100, 1       |
|   input_B_68_U                  | ram_1p array |      | 2    |      |        | input_B_68 | auto | 1       | 29, 100, 1       |
|   input_B_69_U                  | ram_1p array |      | 2    |      |        | input_B_69 | auto | 1       | 29, 100, 1       |
|   input_B_70_U                  | ram_1p array |      | 2    |      |        | input_B_70 | auto | 1       | 29, 100, 1       |
|   input_B_71_U                  | ram_1p array |      | 2    |      |        | input_B_71 | auto | 1       | 29, 100, 1       |
|   input_B_72_U                  | ram_1p array |      | 2    |      |        | input_B_72 | auto | 1       | 29, 100, 1       |
|   input_B_73_U                  | ram_1p array |      | 2    |      |        | input_B_73 | auto | 1       | 29, 100, 1       |
|   input_B_74_U                  | ram_1p array |      | 2    |      |        | input_B_74 | auto | 1       | 29, 100, 1       |
|   input_B_75_U                  | ram_1p array |      | 2    |      |        | input_B_75 | auto | 1       | 29, 100, 1       |
|   input_B_76_U                  | ram_1p array |      | 2    |      |        | input_B_76 | auto | 1       | 29, 100, 1       |
|   input_B_77_U                  | ram_1p array |      | 2    |      |        | input_B_77 | auto | 1       | 29, 100, 1       |
|   input_B_78_U                  | ram_1p array |      | 2    |      |        | input_B_78 | auto | 1       | 29, 100, 1       |
|   input_B_79_U                  | ram_1p array |      | 2    |      |        | input_B_79 | auto | 1       | 29, 100, 1       |
|   input_B_80_U                  | ram_1p array |      | 2    |      |        | input_B_80 | auto | 1       | 29, 100, 1       |
|   input_B_81_U                  | ram_1p array |      | 2    |      |        | input_B_81 | auto | 1       | 29, 100, 1       |
|   input_B_82_U                  | ram_1p array |      | 2    |      |        | input_B_82 | auto | 1       | 29, 100, 1       |
|   input_B_83_U                  | ram_1p array |      | 2    |      |        | input_B_83 | auto | 1       | 29, 100, 1       |
|   input_B_84_U                  | ram_1p array |      | 2    |      |        | input_B_84 | auto | 1       | 29, 100, 1       |
|   input_B_85_U                  | ram_1p array |      | 2    |      |        | input_B_85 | auto | 1       | 29, 100, 1       |
|   input_B_86_U                  | ram_1p array |      | 2    |      |        | input_B_86 | auto | 1       | 29, 100, 1       |
|   input_B_87_U                  | ram_1p array |      | 2    |      |        | input_B_87 | auto | 1       | 29, 100, 1       |
|   input_B_88_U                  | ram_1p array |      | 2    |      |        | input_B_88 | auto | 1       | 29, 100, 1       |
|   input_B_89_U                  | ram_1p array |      | 2    |      |        | input_B_89 | auto | 1       | 29, 100, 1       |
|   input_B_90_U                  | ram_1p array |      | 2    |      |        | input_B_90 | auto | 1       | 29, 100, 1       |
|   input_B_91_U                  | ram_1p array |      | 2    |      |        | input_B_91 | auto | 1       | 29, 100, 1       |
|   input_B_92_U                  | ram_1p array |      | 2    |      |        | input_B_92 | auto | 1       | 29, 100, 1       |
|   input_B_93_U                  | ram_1p array |      | 2    |      |        | input_B_93 | auto | 1       | 29, 100, 1       |
|   input_B_94_U                  | ram_1p array |      | 2    |      |        | input_B_94 | auto | 1       | 29, 100, 1       |
|   input_B_95_U                  | ram_1p array |      | 2    |      |        | input_B_95 | auto | 1       | 29, 100, 1       |
|   input_B_96_U                  | ram_1p array |      | 2    |      |        | input_B_96 | auto | 1       | 29, 100, 1       |
|   input_B_97_U                  | ram_1p array |      | 2    |      |        | input_B_97 | auto | 1       | 29, 100, 1       |
|   input_B_98_U                  | ram_1p array |      | 2    |      |        | input_B_98 | auto | 1       | 29, 100, 1       |
|   input_B_99_U                  | ram_1p array |      | 2    |      |        | input_B_99 | auto | 1       | 29, 100, 1       |
|   output_C_U                    | ram_1p array |      | 18   |      |        | output_C   | auto | 1       | 29, 10000, 1     |
+---------------------------------+--------------+------+------+------+--------+------------+------+---------+------------------+


================================================================
== Pragma Report
================================================================
* Valid Pragma Syntax
+-----------------+---------------------------------+-----------------------------------------------------------------------------------------------------+
| Type            | Options                         | Location                                                                                            |
+-----------------+---------------------------------+-----------------------------------------------------------------------------------------------------+
| interface       | ap_ctrl_none port=return        | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:4 in matrixmul_3, return   |
| interface       | axis register both port=in_A    | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:5 in matrixmul_3, in_A     |
| interface       | axis register both port=out_C   | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:6 in matrixmul_3, out_C    |
| array_partition | variable=input_A complete dim=2 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:9 in matrixmul_3, input_A  |
| array_partition | variable=input_B complete dim=1 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:11 in matrixmul_3, input_B |
| loop_flatten    |                                 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:20 in matrixmul_3          |
| pipeline        |                                 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:21 in matrixmul_3          |
| loop_flatten    |                                 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:30 in matrixmul_3          |
| pipeline        |                                 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:31 in matrixmul_3          |
| pipeline        |                                 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:40 in matrixmul_3          |
| pipeline        |                                 | ../../AppData/Roaming/Xilinx/Vivado/matrix_mul_zcu111_new/matrix_mul.cpp:52 in matrixmul_3          |
+-----------------+---------------------------------+-----------------------------------------------------------------------------------------------------+


